time_seconds,time_hours,blood.glucose,blood.insulin,blood.glucagon,liver.glycogen
300.0,0.08333333333333333,122.6982192993164,264.70733642578125,44.505916595458984,50.0
600.0,0.16666666666666666,116.25848388671875,380.2729797363281,31.384592056274414,50.0
900.0,0.25,108.95067596435547,432.436279296875,22.468935012817383,50.0
1200.0,0.3333333333333333,101.68856048583984,456.03118896484375,16.57755470275879,50.0
1500.0,0.4166666666666667,94.82582092285156,466.2591857910156,12.764561653137207,50.0
1800.0,0.5,88.47946166992188,469.8354187011719,10.361392974853516,50.0
2100.0,0.5833333333333334,82.66870880126953,469.7870788574219,8.911236763000488,50.0
2400.0,0.6666666666666666,77.37333679199219,467.52557373046875,8.106561660766602,50.0
2700.0,0.75,72.55821990966797,463.7474365234375,7.742058753967285,50.0
3000.0,0.8333333333333334,68.18374633789062,458.82635498046875,7.681423187255859,50.0
3300.0,0.9166666666666666,64.21019744873047,452.986328125,7.834573268890381,50.0
3600.0,1.0,60.599708557128906,446.37969970703125,8.142232894897461,50.0
3900.0,1.0833333333333333,57.569801330566406,439.1318664550781,8.553608894348145,50.0
4200.0,1.1666666666666667,54.56595230102539,431.3540344238281,9.056371688842773,50.0
4500.0,1.25,51.82957077026367,423.1098937988281,9.63613510131836,50.0
4800.0,1.3333333333333333,49.33389663696289,414.4635925292969,10.281625747680664,50.0
5100.0,1.4166666666666667,47.0548210144043,405.4779052734375,10.985977172851562,50.0
5400.0,1.5,44.970703125,396.2130432128906,11.745233535766602,50.0
5700.0,1.5833333333333333,43.062110900878906,386.7254638671875,12.557357788085938,50.0
6000.0,1.6666666666666667,41.31163024902344,377.068359375,13.421612739562988,50.0
6300.0,1.75,39.70365524291992,367.2916259765625,14.338125228881836,50.0
6600.0,1.8333333333333333,38.224239349365234,357.44183349609375,15.307598114013672,50.0
6900.0,1.9166666666666667,36.86085891723633,347.562255859375,16.331138610839844,50.0
7200.0,2.0,35.602333068847656,337.6930847167969,17.41011619567871,50.0
7500.0,2.0833333333333335,34.95924758911133,327.9000549316406,18.457002639770508,50.0
7800.0,2.1666666666666665,33.85591506958008,318.2625732421875,19.57025146484375,50.0
8100.0,2.25,32.8321647644043,308.7640686035156,20.764554977416992,50.0
8400.0,2.3333333333333335,31.8804988861084,299.4090881347656,22.033292770385742,50.0
8700.0,2.4166666666666665,30.994264602661133,290.2124938964844,23.373088836669922,50.0
9000.0,2.5,30.167510986328125,281.19171142578125,24.782487869262695,50.0
9300.0,2.5833333333333335,29.3948917388916,272.3640441894531,26.261133193969727,50.0
9600.0,2.6666666666666665,28.671600341796875,263.74493408203125,27.80931854248047,50.0
9900.0,2.75,27.9932918548584,255.3478546142578,29.427688598632812,50.0
10200.0,2.8333333333333335,27.35606575012207,247.18359375,31.117061614990234,50.0
10500.0,2.9166666666666665,26.75638771057129,239.260986328125,32.87830352783203,50.0
10800.0,3.0,26.191059112548828,231.5865020751953,34.71225357055664,50.0
